log_id,action_id,message,log_date_gmt,log_date_local
1,9,action created,2024-04-29 10:41:00,2024-04-29 10:41:00
2,10,action created,2024-04-29 10:41:00,2024-04-29 10:41:00
3,9,action started via WP Cron,2024-04-29 10:41:00,2024-04-29 10:41:00
4,9,action complete via WP Cron,2024-04-29 10:41:00,2024-04-29 10:41:00
5,11,action created,2024-04-29 10:41:01,2024-04-29 10:41:01
6,12,action created,2024-04-29 10:41:01,2024-04-29 10:41:01
7,13,action created,2024-04-29 10:41:21,2024-04-29 10:41:21
8,12,action started via Async Request,2024-04-29 10:42:00,2024-04-29 10:42:00
9,12,action complete via Async Request,2024-04-29 10:42:00,2024-04-29 10:42:00
10,14,action created,2024-04-29 10:42:00,2024-04-29 10:42:00
11,13,action started via Async Request,2024-04-29 10:42:00,2024-04-29 10:42:00
12,13,action complete via Async Request,2024-04-29 10:42:07,2024-04-29 10:42:07
13,10,action started via Async Request,2024-04-29 10:42:07,2024-04-29 10:42:07
14,10,action complete via Async Request,2024-04-29 10:42:07,2024-04-29 10:42:07
15,11,action started via WP Cron,2024-04-30 08:03:26,2024-04-30 08:03:26
16,11,action complete via WP Cron,2024-04-30 08:03:27,2024-04-30 08:03:27
17,15,action created,2024-04-30 08:03:27,2024-04-30 08:03:27
18,14,action started via WP Cron,2024-04-30 21:16:44,2024-04-30 21:16:44
19,14,action complete via WP Cron,2024-04-30 21:16:44,2024-04-30 21:16:44
20,16,action created,2024-04-30 21:16:44,2024-04-30 21:16:44
21,15,action started via WP Cron,2024-04-30 21:16:44,2024-04-30 21:16:44
22,15,action complete via WP Cron,2024-04-30 21:16:44,2024-04-30 21:16:44
23,17,action created,2024-04-30 21:16:44,2024-04-30 21:16:44
24,17,action started via WP Cron,2024-05-02 09:01:04,2024-05-02 09:01:04
25,17,action complete via WP Cron,2024-05-02 09:01:05,2024-05-02 09:01:05
26,18,action created,2024-05-02 09:01:05,2024-05-02 09:01:05
27,16,action started via WP Cron,2024-05-02 09:01:05,2024-05-02 09:01:05
28,16,action complete via WP Cron,2024-05-02 09:01:05,2024-05-02 09:01:05
29,19,action created,2024-05-02 09:01:05,2024-05-02 09:01:05
30,18,action started via WP Cron,2024-05-07 07:07:34,2024-05-07 07:07:34
31,18,action complete via WP Cron,2024-05-07 07:07:35,2024-05-07 07:07:35
32,20,action created,2024-05-07 07:07:35,2024-05-07 07:07:35
33,19,action started via WP Cron,2024-05-07 07:07:35,2024-05-07 07:07:35
34,19,action complete via WP Cron,2024-05-07 07:07:35,2024-05-07 07:07:35
35,21,action created,2024-05-07 07:07:35,2024-05-07 07:07:35
36,22,action created,2024-05-07 07:10:21,2024-05-07 07:10:21
37,22,action started via WP Cron,2024-05-07 07:10:55,2024-05-07 07:10:55
38,22,action complete via WP Cron,2024-05-07 07:10:55,2024-05-07 07:10:55
39,23,action created,2024-05-07 07:20:31,2024-05-07 07:20:31
40,24,action created,2024-05-07 07:20:47,2024-05-07 07:20:47
41,25,action created,2024-05-07 07:20:47,2024-05-07 07:20:47
42,26,action created,2024-05-07 07:20:48,2024-05-07 07:20:48
43,23,action started via WP Cron,2024-05-07 07:20:48,2024-05-07 07:20:48
44,23,action complete via WP Cron,2024-05-07 07:20:48,2024-05-07 07:20:48
45,24,action started via WP Cron,2024-05-07 07:20:48,2024-05-07 07:20:48
46,24,action complete via WP Cron,2024-05-07 07:20:48,2024-05-07 07:20:48
47,25,action started via WP Cron,2024-05-07 07:20:48,2024-05-07 07:20:48
48,25,action complete via WP Cron,2024-05-07 07:20:48,2024-05-07 07:20:48
49,27,action created,2024-05-07 07:20:48,2024-05-07 07:20:48
50,28,action created,2024-05-07 07:22:23,2024-05-07 07:22:23
51,29,action created,2024-05-07 07:22:23,2024-05-07 07:22:23
52,30,action created,2024-05-07 07:22:23,2024-05-07 07:22:23
53,26,action started via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
54,26,action complete via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
55,27,action started via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
56,27,action complete via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
57,28,action started via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
58,28,action complete via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
59,29,action started via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
60,29,action complete via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
61,30,action started via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
62,30,action complete via WP Cron,2024-05-07 07:22:26,2024-05-07 07:22:26
63,31,action created,2024-05-07 07:22:35,2024-05-07 07:22:35
64,32,action created,2024-05-07 07:22:35,2024-05-07 07:22:35
65,31,action started via WP Cron,2024-05-07 07:22:49,2024-05-07 07:22:49
66,31,action failed via WP Cron: Scheduled action for woocommerce_admin/stored_state_setup_for_products/async/run_remote_notifications will not be executed as no callbacks are registered.,2024-05-07 07:22:49,2024-05-07 07:22:49
67,32,action started via WP Cron,2024-05-07 07:22:49,2024-05-07 07:22:49
68,32,action complete via WP Cron,2024-05-07 07:22:49,2024-05-07 07:22:49
69,33,action created,2024-05-07 07:23:53,2024-05-07 07:23:53
70,33,action started via WP Cron,2024-05-07 07:24:48,2024-05-07 07:24:48
71,33,action complete via WP Cron,2024-05-07 07:24:48,2024-05-07 07:24:48
72,34,action created,2024-05-07 07:28:23,2024-05-07 07:28:23
73,34,action started via Async Request,2024-05-07 07:28:31,2024-05-07 07:28:31
74,34,action complete via Async Request,2024-05-07 07:28:31,2024-05-07 07:28:31
75,35,action created,2024-05-07 07:28:40,2024-05-07 07:28:40
76,36,action created,2024-05-07 07:28:40,2024-05-07 07:28:40
77,37,action created,2024-05-07 07:28:41,2024-05-07 07:28:41
78,38,action created,2024-05-07 07:28:41,2024-05-07 07:28:41
79,35,action started via WP Cron,2024-05-07 07:29:27,2024-05-07 07:29:27
80,35,action complete via WP Cron,2024-05-07 07:29:27,2024-05-07 07:29:27
81,36,action started via WP Cron,2024-05-07 07:29:27,2024-05-07 07:29:27
82,36,action complete via WP Cron,2024-05-07 07:29:27,2024-05-07 07:29:27
83,37,action started via WP Cron,2024-05-07 07:29:27,2024-05-07 07:29:27
84,37,action complete via WP Cron,2024-05-07 07:29:27,2024-05-07 07:29:27
85,38,action started via WP Cron,2024-05-07 07:29:27,2024-05-07 07:29:27
86,38,action complete via WP Cron,2024-05-07 07:29:27,2024-05-07 07:29:27
87,39,action created,2024-05-07 07:29:35,2024-05-07 07:29:35
88,40,action created,2024-05-07 07:29:35,2024-05-07 07:29:35
89,41,action created,2024-05-07 07:29:35,2024-05-07 07:29:35
90,39,action started via Async Request,2024-05-07 07:29:38,2024-05-07 07:29:38
91,39,action complete via Async Request,2024-05-07 07:29:38,2024-05-07 07:29:38
92,40,action started via Async Request,2024-05-07 07:29:38,2024-05-07 07:29:38
93,40,action complete via Async Request,2024-05-07 07:29:38,2024-05-07 07:29:38
94,41,action started via Async Request,2024-05-07 07:29:38,2024-05-07 07:29:38
95,41,action complete via Async Request,2024-05-07 07:29:38,2024-05-07 07:29:38
96,42,action created,2024-05-07 07:30:12,2024-05-07 07:30:12
97,42,action started via WP Cron,2024-05-07 07:30:58,2024-05-07 07:30:58
98,42,action complete via WP Cron,2024-05-07 07:30:58,2024-05-07 07:30:58
99,43,action created,2024-05-07 07:36:23,2024-05-07 07:36:23
100,43,action started via Async Request,2024-05-07 07:36:26,2024-05-07 07:36:26
101,43,action complete via Async Request,2024-05-07 07:36:26,2024-05-07 07:36:26
102,44,action created,2024-05-07 07:36:41,2024-05-07 07:36:41
103,45,action created,2024-05-07 07:36:42,2024-05-07 07:36:42
104,44,action started via WP Cron,2024-05-07 07:36:45,2024-05-07 07:36:45
105,44,action complete via WP Cron,2024-05-07 07:36:45,2024-05-07 07:36:45
106,45,action started via WP Cron,2024-05-07 07:36:45,2024-05-07 07:36:45
107,45,action complete via WP Cron,2024-05-07 07:36:45,2024-05-07 07:36:45
108,46,action created,2024-05-07 07:37:20,2024-05-07 07:37:20
109,46,action started via Async Request,2024-05-07 07:37:32,2024-05-07 07:37:32
110,46,action complete via Async Request,2024-05-07 07:37:32,2024-05-07 07:37:32
111,47,action created,2024-05-07 07:38:39,2024-05-07 07:38:39
112,47,action started via WP Cron,2024-05-07 07:38:55,2024-05-07 07:38:55
113,47,action complete via WP Cron,2024-05-07 07:38:55,2024-05-07 07:38:55
114,48,action created,2024-05-07 07:42:31,2024-05-07 07:42:31
115,48,action started via WP Cron,2024-05-07 07:43:10,2024-05-07 07:43:10
116,48,action complete via WP Cron,2024-05-07 07:43:10,2024-05-07 07:43:10
117,49,action created,2024-05-07 07:43:41,2024-05-07 07:43:41
118,49,action started via WP Cron,2024-05-07 07:43:45,2024-05-07 07:43:45
119,49,action complete via WP Cron,2024-05-07 07:43:45,2024-05-07 07:43:45
120,50,action created,2024-05-07 07:43:53,2024-05-07 07:43:53
121,51,action created,2024-05-07 07:43:54,2024-05-07 07:43:54
122,52,action created,2024-05-07 07:44:31,2024-05-07 07:44:31
123,50,action started via Async Request,2024-05-07 07:44:33,2024-05-07 07:44:33
124,50,action complete via Async Request,2024-05-07 07:44:33,2024-05-07 07:44:33
125,51,action started via Async Request,2024-05-07 07:44:33,2024-05-07 07:44:33
126,51,action complete via Async Request,2024-05-07 07:44:33,2024-05-07 07:44:33
127,52,action started via Async Request,2024-05-07 07:44:33,2024-05-07 07:44:33
128,52,action complete via Async Request,2024-05-07 07:44:33,2024-05-07 07:44:33
129,53,action created,2024-05-07 07:44:48,2024-05-07 07:44:48
130,53,action started via Async Request,2024-05-07 07:45:35,2024-05-07 07:45:35
131,53,action complete via Async Request,2024-05-07 07:45:35,2024-05-07 07:45:35
132,54,action created,2024-05-07 07:46:11,2024-05-07 07:46:11
133,54,action started via Async Request,2024-05-07 07:46:38,2024-05-07 07:46:38
134,54,action complete via Async Request,2024-05-07 07:46:38,2024-05-07 07:46:38
135,55,action created,2024-05-07 07:47:26,2024-05-07 07:47:26
136,55,action started via Async Request,2024-05-07 07:47:43,2024-05-07 07:47:43
137,55,action complete via Async Request,2024-05-07 07:47:43,2024-05-07 07:47:43
138,56,action created,2024-05-07 07:48:11,2024-05-07 07:48:11
139,56,action started via Async Request,2024-05-07 07:48:42,2024-05-07 07:48:42
140,56,action complete via Async Request,2024-05-07 07:48:42,2024-05-07 07:48:42
141,57,action created,2024-05-07 07:51:54,2024-05-07 07:51:54
142,57,action started via Async Request,2024-05-07 07:52:04,2024-05-07 07:52:04
143,57,action complete via Async Request,2024-05-07 07:52:04,2024-05-07 07:52:04
144,58,action created,2024-05-07 07:52:06,2024-05-07 07:52:06
145,59,action created,2024-05-07 07:52:06,2024-05-07 07:52:06
146,60,action created,2024-05-07 07:52:07,2024-05-07 07:52:07
147,58,action started via Async Request,2024-05-07 07:52:11,2024-05-07 07:52:11
148,58,action complete via Async Request,2024-05-07 07:52:11,2024-05-07 07:52:11
149,59,action started via Async Request,2024-05-07 07:52:11,2024-05-07 07:52:11
150,59,action complete via Async Request,2024-05-07 07:52:11,2024-05-07 07:52:11
151,60,action started via Async Request,2024-05-07 07:52:11,2024-05-07 07:52:11
152,60,action complete via Async Request,2024-05-07 07:52:11,2024-05-07 07:52:11
153,61,action created,2024-05-07 07:52:33,2024-05-07 07:52:33
154,62,action created,2024-05-07 07:52:33,2024-05-07 07:52:33
155,61,action started via WP Cron,2024-05-07 07:53:03,2024-05-07 07:53:03
156,61,action complete via WP Cron,2024-05-07 07:53:03,2024-05-07 07:53:03
157,62,action started via WP Cron,2024-05-07 07:53:03,2024-05-07 07:53:03
158,62,action complete via WP Cron,2024-05-07 07:53:03,2024-05-07 07:53:03
159,63,action created,2024-05-07 07:53:16,2024-05-07 07:53:16
160,63,action started via WP Cron,2024-05-07 07:54:23,2024-05-07 07:54:23
161,63,action complete via WP Cron,2024-05-07 07:54:23,2024-05-07 07:54:23
162,64,action created,2024-05-07 07:56:50,2024-05-07 07:56:50
163,64,action started via WP Cron,2024-05-07 07:56:51,2024-05-07 07:56:51
164,64,action complete via WP Cron,2024-05-07 07:56:51,2024-05-07 07:56:51
165,65,action created,2024-05-07 07:57:01,2024-05-07 07:57:01
166,66,action created,2024-05-07 07:57:01,2024-05-07 07:57:01
167,67,action created,2024-05-07 07:57:01,2024-05-07 07:57:01
168,68,action created,2024-05-07 07:57:02,2024-05-07 07:57:02
169,65,action started via Async Request,2024-05-07 07:57:21,2024-05-07 07:57:21
170,65,action complete via Async Request,2024-05-07 07:57:21,2024-05-07 07:57:21
171,66,action started via Async Request,2024-05-07 07:57:21,2024-05-07 07:57:21
172,66,action complete via Async Request,2024-05-07 07:57:21,2024-05-07 07:57:21
173,67,action started via Async Request,2024-05-07 07:57:21,2024-05-07 07:57:21
174,67,action complete via Async Request,2024-05-07 07:57:21,2024-05-07 07:57:21
175,68,action started via Async Request,2024-05-07 07:57:21,2024-05-07 07:57:21
176,68,action complete via Async Request,2024-05-07 07:57:21,2024-05-07 07:57:21
177,69,action created,2024-05-07 07:57:34,2024-05-07 07:57:34
178,70,action created,2024-05-07 07:57:34,2024-05-07 07:57:34
179,71,action created,2024-05-07 07:57:34,2024-05-07 07:57:34
180,69,action started via WP Cron,2024-05-07 07:57:46,2024-05-07 07:57:46
181,69,action complete via WP Cron,2024-05-07 07:57:46,2024-05-07 07:57:46
182,70,action started via WP Cron,2024-05-07 07:57:46,2024-05-07 07:57:46
183,70,action complete via WP Cron,2024-05-07 07:57:46,2024-05-07 07:57:46
184,71,action started via WP Cron,2024-05-07 07:57:46,2024-05-07 07:57:46
185,71,action complete via WP Cron,2024-05-07 07:57:46,2024-05-07 07:57:46
186,72,action created,2024-05-07 07:58:47,2024-05-07 07:58:47
187,72,action started via Async Request,2024-05-07 07:59:41,2024-05-07 07:59:41
188,72,action complete via Async Request,2024-05-07 07:59:41,2024-05-07 07:59:41
189,73,action created,2024-05-07 08:01:32,2024-05-07 08:01:32
190,74,action created,2024-05-07 08:01:45,2024-05-07 08:01:45
191,73,action started via WP Cron,2024-05-07 08:01:45,2024-05-07 08:01:45
192,73,action complete via WP Cron,2024-05-07 08:01:45,2024-05-07 08:01:45
193,75,action created,2024-05-07 08:01:45,2024-05-07 08:01:45
194,76,action created,2024-05-07 08:01:59,2024-05-07 08:01:59
195,77,action created,2024-05-07 08:02:40,2024-05-07 08:02:40
196,74,action started via WP Cron,2024-05-07 08:02:55,2024-05-07 08:02:55
197,74,action complete via WP Cron,2024-05-07 08:02:56,2024-05-07 08:02:56
