meta_id,post_id,meta_key,meta_value
1,2,_wp_page_template,default
2,3,_wp_page_template,default
3,7,_wp_trash_meta_status,publish
4,7,_wp_trash_meta_time,1714134373
5,8,_wp_attached_file,woocommerce-placeholder.png
6,8,_wp_attachment_metadata,"a:6:{s:5:""width"";i:1200;s:6:""height"";i:1200;s:4:""file"";s:27:""woocommerce-placeholder.png"";s:8:""filesize"";i:102644;s:5:""sizes"";a:5:{s:6:""medium"";a:5:{s:4:""file"";s:35:""woocommerce-placeholder-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:12475;}s:5:""large"";a:5:{s:4:""file"";s:37:""woocommerce-placeholder-1024x1024.png"";s:5:""width"";i:1024;s:6:""height"";i:1024;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:98202;}s:9:""thumbnail"";a:5:{s:4:""file"";s:35:""woocommerce-placeholder-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:4204;}s:12:""medium_large"";a:5:{s:4:""file"";s:35:""woocommerce-placeholder-768x768.png"";s:5:""width"";i:768;s:6:""height"";i:768;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:60014;}s:29:""woocommerce_thumbnail_preview"";a:5:{s:4:""file"";s:35:""woocommerce-placeholder-300x225.png"";s:5:""width"";i:300;s:6:""height"";i:225;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:12095;}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
7,60,_edit_last,1
8,60,_edit_lock,1715068091:1
9,61,_wp_attached_file,2024/05/1-1.png
10,61,_wp_attachment_metadata,"a:6:{s:5:""width"";i:500;s:6:""height"";i:500;s:4:""file"";s:15:""2024/05/1-1.png"";s:8:""filesize"";i:28723;s:5:""sizes"";a:5:{s:6:""medium"";a:5:{s:4:""file"";s:15:""1-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:15393;}s:9:""thumbnail"";a:5:{s:4:""file"";s:15:""1-1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:5632;}s:21:""woocommerce_thumbnail"";a:6:{s:4:""file"";s:15:""1-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:15393;s:9:""uncropped"";b:0;}s:29:""woocommerce_gallery_thumbnail"";a:5:{s:4:""file"";s:15:""1-1-100x100.png"";s:5:""width"";i:100;s:6:""height"";i:100;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:3098;}s:29:""woocommerce_thumbnail_preview"";a:5:{s:4:""file"";s:15:""1-1-300x225.png"";s:5:""width"";i:300;s:6:""height"";i:225;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:15270;}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
11,60,total_sales,0
12,60,_tax_status,taxable
13,60,_tax_class,
14,60,_manage_stock,no
15,60,_backorders,no
16,60,_sold_individually,no
17,60,_virtual,no
18,60,_downloadable,no
19,60,_download_limit,-1
20,60,_download_expiry,-1
21,60,_stock,
22,60,_stock_status,instock
23,60,_wc_average_rating,0
24,60,_wc_review_count,0
25,60,_product_attributes,"a:1:{s:7:""storlek"";a:6:{s:4:""name"";s:7:""storlek"";s:5:""value"";s:19:""2 kg | 6 kg | 12 kg"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:0;}}"
26,60,_product_version,8.8.2
27,62,_variation_description,
28,62,total_sales,0
29,62,_tax_status,taxable
30,62,_tax_class,parent
31,62,_manage_stock,no
32,62,_backorders,no
33,62,_sold_individually,no
34,62,_virtual,no
35,62,_downloadable,no
36,62,_download_limit,-1
37,62,_download_expiry,-1
38,62,_stock,
39,62,_stock_status,instock
40,62,_wc_average_rating,0
41,62,_wc_review_count,0
42,62,attribute_storlek,2 kg
43,62,_product_version,8.8.2
44,63,_variation_description,
45,63,total_sales,0
46,63,_tax_status,taxable
47,63,_tax_class,parent
48,63,_manage_stock,no
49,63,_backorders,no
50,63,_sold_individually,no
51,63,_virtual,no
52,63,_downloadable,no
53,63,_download_limit,-1
54,63,_download_expiry,-1
55,63,_stock,
56,63,_stock_status,instock
57,63,_wc_average_rating,0
58,63,_wc_review_count,0
59,63,attribute_storlek,6 kg
60,63,_product_version,8.8.2
61,64,_variation_description,
62,64,total_sales,0
63,64,_tax_status,taxable
64,64,_tax_class,parent
65,64,_manage_stock,no
66,64,_backorders,no
67,64,_sold_individually,no
68,64,_virtual,no
69,64,_downloadable,no
70,64,_download_limit,-1
71,64,_download_expiry,-1
72,64,_stock,
73,64,_stock_status,instock
74,64,_wc_average_rating,0
75,64,_wc_review_count,0
76,64,attribute_storlek,12 kg
77,64,_product_version,8.8.2
78,62,_regular_price,269
79,62,_thumbnail_id,0
80,62,_price,269
81,63,_regular_price,559
82,63,_thumbnail_id,0
83,63,_price,559
84,64,_regular_price,799
85,64,_thumbnail_id,0
86,64,_price,799
90,60,_thumbnail_id,61
91,65,_edit_last,1
92,65,_edit_lock,1715073508:1
93,65,total_sales,0
94,65,_tax_status,taxable
95,65,_tax_class,
96,65,_manage_stock,no
97,65,_backorders,no
98,65,_sold_individually,no
99,65,_virtual,no
100,65,_downloadable,no
101,65,_download_limit,-1
102,65,_download_expiry,-1
103,65,_stock,
104,65,_stock_status,instock
105,65,_wc_average_rating,0
106,65,_wc_review_count,0
107,65,_product_attributes,"a:1:{s:7:""storlek"";a:6:{s:4:""name"";s:7:""storlek"";s:5:""value"";s:19:""2 kg | 6 kg | 12 kg"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:0;}}"
108,65,_product_version,8.8.2
109,66,_variation_description,
110,66,total_sales,0
111,66,_tax_status,taxable
112,66,_tax_class,parent
113,66,_manage_stock,no
114,66,_backorders,no
115,66,_sold_individually,no
116,66,_virtual,no
117,66,_downloadable,no
118,66,_download_limit,-1
119,66,_download_expiry,-1
120,66,_stock,
121,66,_stock_status,instock
122,66,_wc_average_rating,0
123,66,_wc_review_count,0
124,66,attribute_storlek,2 kg
125,66,_product_version,8.8.2
126,67,_variation_description,
127,67,total_sales,0
128,67,_tax_status,taxable
129,67,_tax_class,parent
130,67,_manage_stock,no
131,67,_backorders,no
132,67,_sold_individually,no
133,67,_virtual,no
134,67,_downloadable,no
135,67,_download_limit,-1
136,67,_download_expiry,-1
137,67,_stock,
138,67,_stock_status,instock
139,67,_wc_average_rating,0
140,67,_wc_review_count,0
141,67,attribute_storlek,6 kg
142,67,_product_version,8.8.2
143,68,_variation_description,
144,68,total_sales,0
145,68,_tax_status,taxable
146,68,_tax_class,parent
147,68,_manage_stock,no
148,68,_backorders,no
149,68,_sold_individually,no
150,68,_virtual,no
151,68,_downloadable,no
152,68,_download_limit,-1
153,68,_download_expiry,-1
154,68,_stock,
155,68,_stock_status,instock
156,68,_wc_average_rating,0
157,68,_wc_review_count,0
158,68,attribute_storlek,12 kg
159,68,_product_version,8.8.2
160,66,_regular_price,279
161,66,_thumbnail_id,0
162,66,_price,279
163,67,_regular_price,549
164,67,_thumbnail_id,0
165,67,_price,549
166,68,_regular_price,849
167,68,_thumbnail_id,0
168,68,_price,849
169,65,_price,279
170,65,_price,549
171,65,_price,849
172,69,_wp_attached_file,2024/05/5-1.png
173,69,_wp_attachment_metadata,"a:6:{s:5:""width"";i:500;s:6:""height"";i:500;s:4:""file"";s:15:""2024/05/5-1.png"";s:8:""filesize"";i:17224;s:5:""sizes"";a:4:{s:6:""medium"";a:5:{s:4:""file"";s:15:""5-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:9707;}s:9:""thumbnail"";a:5:{s:4:""file"";s:15:""5-1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:4215;}s:21:""woocommerce_thumbnail"";a:6:{s:4:""file"";s:15:""5-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:9707;s:9:""uncropped"";b:0;}s:29:""woocommerce_gallery_thumbnail"";a:5:{s:4:""file"";s:15:""5-1-100x100.png"";s:5:""width"";i:100;s:6:""height"";i:100;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:2325;}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
174,65,_thumbnail_id,69
175,70,_edit_last,1
176,70,_edit_lock,1715073470:1
177,70,total_sales,0
178,70,_tax_status,taxable
179,70,_tax_class,
180,70,_manage_stock,no
181,70,_backorders,no
182,70,_sold_individually,no
183,70,_virtual,no
184,70,_downloadable,no
185,70,_download_limit,-1
186,70,_download_expiry,-1
187,70,_stock,
188,70,_stock_status,instock
189,70,_wc_average_rating,0
190,70,_wc_review_count,0
191,70,_product_attributes,"a:1:{s:7:""storlek"";a:6:{s:4:""name"";s:7:""storlek"";s:5:""value"";s:4:""400g"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:0;}}"
192,70,_product_version,8.8.2
193,71,_variation_description,
194,71,total_sales,0
195,71,_tax_status,taxable
196,71,_tax_class,parent
197,71,_manage_stock,no
198,71,_backorders,no
199,71,_sold_individually,no
200,71,_virtual,no
201,71,_downloadable,no
202,71,_download_limit,-1
203,71,_download_expiry,-1
204,71,_stock,
205,71,_stock_status,instock
206,71,_wc_average_rating,0
207,71,_wc_review_count,0
208,71,attribute_storlek,400g
209,71,_product_version,8.8.2
210,71,_regular_price,39
211,71,_thumbnail_id,0
212,71,_price,39
213,70,_price,39
214,72,_wp_attached_file,2024/05/6-1.png
215,72,_wp_attachment_metadata,"a:6:{s:5:""width"";i:500;s:6:""height"";i:500;s:4:""file"";s:15:""2024/05/6-1.png"";s:8:""filesize"";i:23619;s:5:""sizes"";a:5:{s:6:""medium"";a:5:{s:4:""file"";s:15:""6-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:13921;}s:9:""thumbnail"";a:5:{s:4:""file"";s:15:""6-1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:5006;}s:21:""woocommerce_thumbnail"";a:6:{s:4:""file"";s:15:""6-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:13921;s:9:""uncropped"";b:0;}s:29:""woocommerce_gallery_thumbnail"";a:5:{s:4:""file"";s:15:""6-1-100x100.png"";s:5:""width"";i:100;s:6:""height"";i:100;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:2662;}s:29:""woocommerce_thumbnail_preview"";a:5:{s:4:""file"";s:15:""6-1-300x225.png"";s:5:""width"";i:300;s:6:""height"";i:225;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:13863;}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
216,70,_thumbnail_id,72
217,70,_regular_price,39
218,73,_edit_last,1
219,73,_edit_lock,1715067761:1
220,74,_wp_attached_file,2024/05/9-1.png
221,74,_wp_attachment_metadata,"a:6:{s:5:""width"";i:500;s:6:""height"";i:500;s:4:""file"";s:15:""2024/05/9-1.png"";s:8:""filesize"";i:11179;s:5:""sizes"";a:5:{s:6:""medium"";a:5:{s:4:""file"";s:15:""9-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:6180;}s:9:""thumbnail"";a:5:{s:4:""file"";s:15:""9-1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:2490;}s:21:""woocommerce_thumbnail"";a:6:{s:4:""file"";s:15:""9-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:6180;s:9:""uncropped"";b:0;}s:29:""woocommerce_gallery_thumbnail"";a:5:{s:4:""file"";s:15:""9-1-100x100.png"";s:5:""width"";i:100;s:6:""height"";i:100;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:1473;}s:29:""woocommerce_thumbnail_preview"";a:5:{s:4:""file"";s:15:""9-1-300x225.png"";s:5:""width"";i:300;s:6:""height"";i:225;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:5911;}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
222,73,total_sales,0
223,73,_tax_status,taxable
224,73,_tax_class,
225,73,_manage_stock,no
226,73,_backorders,no
227,73,_sold_individually,no
228,73,_virtual,no
229,73,_downloadable,no
230,73,_download_limit,-1
231,73,_download_expiry,-1
232,73,_stock,
233,73,_stock_status,instock
234,73,_wc_average_rating,0
235,73,_wc_review_count,0
236,73,_product_attributes,"a:1:{s:7:""storlek"";a:6:{s:4:""name"";s:7:""storlek"";s:5:""value"";s:4:""400g"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:0;}}"
237,73,_product_version,8.8.2
238,75,_variation_description,
239,75,total_sales,0
240,75,_tax_status,taxable
241,75,_tax_class,parent
242,75,_manage_stock,no
243,75,_backorders,no
244,75,_sold_individually,no
245,75,_virtual,no
246,75,_downloadable,no
247,75,_download_limit,-1
248,75,_download_expiry,-1
249,75,_stock,
250,75,_stock_status,instock
251,75,_wc_average_rating,0
252,75,_wc_review_count,0
253,75,attribute_storlek,400g
254,75,_product_version,8.8.2
255,75,_regular_price,39
256,75,_thumbnail_id,0
257,75,_price,39
258,73,_price,39
259,73,_thumbnail_id,74
269,60,_price,269
270,60,_price,559
271,60,_price,799
272,76,_edit_last,1
273,76,_edit_lock,1715068320:1
274,77,_wp_attached_file,2024/05/10-1.png
275,77,_wp_attachment_metadata,"a:6:{s:5:""width"";i:500;s:6:""height"";i:500;s:4:""file"";s:16:""2024/05/10-1.png"";s:8:""filesize"";i:24520;s:5:""sizes"";a:5:{s:6:""medium"";a:5:{s:4:""file"";s:16:""10-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:13306;}s:9:""thumbnail"";a:5:{s:4:""file"";s:16:""10-1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:5076;}s:21:""woocommerce_thumbnail"";a:6:{s:4:""file"";s:16:""10-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:13306;s:9:""uncropped"";b:0;}s:29:""woocommerce_gallery_thumbnail"";a:5:{s:4:""file"";s:16:""10-1-100x100.png"";s:5:""width"";i:100;s:6:""height"";i:100;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:2906;}s:29:""woocommerce_thumbnail_preview"";a:5:{s:4:""file"";s:16:""10-1-300x225.png"";s:5:""width"";i:300;s:6:""height"";i:225;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:13068;}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
276,76,total_sales,0
277,76,_tax_status,taxable
278,76,_tax_class,
279,76,_manage_stock,no
280,76,_backorders,no
281,76,_sold_individually,no
282,76,_virtual,no
283,76,_downloadable,no
284,76,_download_limit,-1
285,76,_download_expiry,-1
286,76,_stock,
287,76,_stock_status,instock
288,76,_wc_average_rating,0
289,76,_wc_review_count,0
290,76,_product_attributes,"a:1:{s:7:""storlek"";a:6:{s:4:""name"";s:7:""storlek"";s:5:""value"";s:9:""3kg | 8kg"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:0;}}"
291,76,_product_version,8.8.2
292,78,_variation_description,
293,78,total_sales,0
294,78,_tax_status,taxable
295,78,_tax_class,parent
296,78,_manage_stock,no
297,78,_backorders,no
298,78,_sold_individually,no
299,78,_virtual,no
300,78,_downloadable,no
301,78,_download_limit,-1
302,78,_download_expiry,-1
303,78,_stock,
304,78,_stock_status,instock
305,78,_wc_average_rating,0
306,78,_wc_review_count,0
307,78,attribute_storlek,3kg
308,78,_product_version,8.8.2
309,79,_variation_description,
310,79,total_sales,0
311,79,_tax_status,taxable
312,79,_tax_class,parent
313,79,_manage_stock,no
314,79,_backorders,no
315,79,_sold_individually,no
316,79,_virtual,no
317,79,_downloadable,no
318,79,_download_limit,-1
319,79,_download_expiry,-1
320,79,_stock,
321,79,_stock_status,instock
322,79,_wc_average_rating,0
323,79,_wc_review_count,0
324,79,attribute_storlek,8kg
325,79,_product_version,8.8.2
326,78,_regular_price,569
327,78,_thumbnail_id,0
328,78,_price,569
329,79,_regular_price,1039
330,79,_thumbnail_id,0
331,79,_price,1039
332,76,_price,569
333,76,_price,1039
334,76,_thumbnail_id,77
335,81,_edit_last,1
336,81,_edit_lock,1715068600:1
337,81,total_sales,0
338,81,_tax_status,taxable
339,81,_tax_class,
340,81,_manage_stock,no
341,81,_backorders,no
342,81,_sold_individually,no
343,81,_virtual,no
344,81,_downloadable,no
345,81,_download_limit,-1
346,81,_download_expiry,-1
347,81,_stock,
348,81,_stock_status,instock
349,81,_wc_average_rating,0
350,81,_wc_review_count,0
351,81,_product_attributes,"a:1:{s:7:""storlek"";a:6:{s:4:""name"";s:7:""storlek"";s:5:""value"";s:16:""2kg | 6kg | 12kg"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:0;}}"
352,81,_product_version,8.8.2
353,82,_variation_description,
354,82,total_sales,0
355,82,_tax_status,taxable
356,82,_tax_class,parent
357,82,_manage_stock,no
358,82,_backorders,no
359,82,_sold_individually,no
360,82,_virtual,no
361,82,_downloadable,no
362,82,_download_limit,-1
363,82,_download_expiry,-1
364,82,_stock,
365,82,_stock_status,instock
366,82,_wc_average_rating,0
367,82,_wc_review_count,0
368,82,attribute_storlek,2kg
369,82,_product_version,8.8.2
370,83,_variation_description,
371,83,total_sales,0
372,83,_tax_status,taxable
373,83,_tax_class,parent
374,83,_manage_stock,no
375,83,_backorders,no
376,83,_sold_individually,no
377,83,_virtual,no
378,83,_downloadable,no
379,83,_download_limit,-1
380,83,_download_expiry,-1
381,83,_stock,
382,83,_stock_status,instock
383,83,_wc_average_rating,0
384,83,_wc_review_count,0
385,83,attribute_storlek,6kg
386,83,_product_version,8.8.2
387,84,_variation_description,
388,84,total_sales,0
389,84,_tax_status,taxable
390,84,_tax_class,parent
391,84,_manage_stock,no
392,84,_backorders,no
393,84,_sold_individually,no
394,84,_virtual,no
395,84,_downloadable,no
396,84,_download_limit,-1
397,84,_download_expiry,-1
398,84,_stock,
399,84,_stock_status,instock
400,84,_wc_average_rating,0
401,84,_wc_review_count,0
402,84,attribute_storlek,12kg
403,84,_product_version,8.8.2
404,82,_regular_price,259
405,82,_thumbnail_id,0
406,82,_price,259
407,83,_regular_price,479
408,83,_thumbnail_id,0
409,83,_price,479
410,84,_regular_price,799
411,84,_thumbnail_id,0
412,84,_price,799
413,81,_price,259
414,81,_price,479
415,81,_price,799
416,85,_wp_attached_file,2024/05/8-1.png
417,85,_wp_attachment_metadata,"a:6:{s:5:""width"";i:500;s:6:""height"";i:500;s:4:""file"";s:15:""2024/05/8-1.png"";s:8:""filesize"";i:19006;s:5:""sizes"";a:4:{s:6:""medium"";a:5:{s:4:""file"";s:15:""8-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:9696;}s:9:""thumbnail"";a:5:{s:4:""file"";s:15:""8-1-150x150.png"";s:5:""width"";i:150;s:6:""height"";i:150;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:3700;}s:21:""woocommerce_thumbnail"";a:6:{s:4:""file"";s:15:""8-1-300x300.png"";s:5:""width"";i:300;s:6:""height"";i:300;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:9696;s:9:""uncropped"";b:0;}s:29:""woocommerce_gallery_thumbnail"";a:5:{s:4:""file"";s:15:""8-1-100x100.png"";s:5:""width"";i:100;s:6:""height"";i:100;s:9:""mime-type"";s:9:""image/png"";s:8:""filesize"";i:2112;}}s:10:""image_meta"";a:12:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";s:11:""orientation"";s:1:""0"";s:8:""keywords"";a:0:{}}}"
418,81,_thumbnail_id,85
419,86,_edit_last,1
420,86,_edit_lock,1715072378:1
421,86,total_sales,0
422,86,_tax_status,taxable
423,86,_tax_class,
424,86,_manage_stock,no
425,86,_backorders,no
426,86,_sold_individually,no
427,86,_virtual,no
428,86,_downloadable,no
429,86,_download_limit,-1
430,86,_download_expiry,-1
431,86,_stock,
432,86,_stock_status,instock
433,86,_wc_average_rating,0
434,86,_wc_review_count,0
435,86,_product_attributes,"a:1:{s:7:""storlek"";a:6:{s:4:""name"";s:7:""storlek"";s:5:""value"";s:4:""500g"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:0;}}"
436,86,_product_version,8.8.2
437,87,_variation_description,
438,87,total_sales,0
439,87,_tax_status,taxable
440,87,_tax_class,parent
441,87,_manage_stock,no
442,87,_backorders,no
443,87,_sold_individually,no
444,87,_virtual,no
445,87,_downloadable,no
