ID,post_author,post_date,post_date_gmt,post_content,post_title,post_excerpt,post_status,comment_status,ping_status,post_password,post_name,to_ping,pinged,post_modified,post_modified_gmt,post_content_filtered,post_parent,guid,menu_order,post_type,post_mime_type,comment_count
<p>If you are approved, then your refund will be processed, and a credit will automatically be applied to your credit card or original method of payment, within a certain amount of days.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h3 class=""wp-block-heading"">Late or missing refunds</h3>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>If you haven’t received a refund yet, first check your bank account again.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Then contact your credit card company, it may take some time before your refund is officially posted.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Next contact your bank. There is often some processing time before a refund is posted.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>If you’ve done all of this and you still have not received your refund yet, please contact us at {email address}.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h3 class=""wp-block-heading"">Sale items</h3>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>Only regular priced items may be refunded. Sale items cannot be refunded.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<h2>Exchanges</h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>We only replace items if they are defective or damaged. If you need to exchange it for the same item, send us an email at {email address} and send your item to: {physical address}.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<h2>Gifts</h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>If the item was marked as a gift when purchased and shipped directly to you, you’ll receive a gift credit for the value of your return. Once the returned item is received, a gift certificate will be mailed to you.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>If the item wasn’t marked as a gift when purchased, or the gift giver had the order shipped to themselves to give to you later, we will send a refund to the gift giver and they will find out about your return.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<h2>Shipping returns</h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>To return your product, you should mail your product to: {physical address}.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>You will be responsible for paying for your own shipping costs for returning your item. Shipping costs are non-refundable. If you receive a refund, the cost of return shipping will be deducted from your refund.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Depending on where you live, the time it may take for your exchanged product to reach you may vary.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>If you are returning more expensive items, you may consider using a trackable shipping service or purchasing shipping insurance. We don’t guarantee that we will receive your returned item.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<h2>Need help?</h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Contact us at {email} for questions related to refunds and returns.</p>
<!-- /wp:paragraph -->",Refund and Returns Policy,,draft,closed,closed,,refund_returns,,,2024-04-29 10:40:46,0000-00-00 00:00:00,,0,http://petpalace.test/?page_id=13,0,page,,0
14,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Inter, sans-serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/inter/inter.svg""}",Inter,,publish,closed,closed,,inter,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/inter/,0,wp_font_family,,0
15,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""\""Bodoni Moda\"", serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/bodoni-moda/bodoni-moda.svg""}",Bodoni Moda,,publish,closed,closed,,bodoni-moda,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/bodoni-moda/,0,wp_font_family,,0
16,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Overpass, sans-serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/overpass/overpass.svg""}",Overpass,,publish,closed,closed,,overpass,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/overpass/,0,wp_font_family,,0
17,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""\""Albert Sans\"", sans-serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/albert-sans/albert-sans.svg""}",Albert Sans,,publish,closed,closed,,albert-sans,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/albert-sans/,0,wp_font_family,,0
18,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Lora, serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/lora/lora.svg""}",Lora,,publish,closed,closed,,lora,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/lora/,0,wp_font_family,,0
19,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Montserrat, sans-serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/montserrat/montserrat.svg""}",Montserrat,,publish,closed,closed,,montserrat,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/montserrat/,0,wp_font_family,,0
20,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Arvo, serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/arvo/arvo.svg""}",Arvo,,publish,closed,closed,,arvo,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/arvo/,0,wp_font_family,,0
21,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Rubik, sans-serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/rubik/rubik.svg""}",Rubik,,publish,closed,closed,,rubik,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/rubik/,0,wp_font_family,,0
22,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Newsreader, serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/newsreader/newsreader.svg""}",Newsreader,,publish,closed,closed,,newsreader,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/newsreader/,0,wp_font_family,,0
23,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Cormorant, serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/cormorant/cormorant.svg""}",Cormorant,,publish,closed,closed,,cormorant,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/cormorant/,0,wp_font_family,,0
24,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""\""Work Sans\"", sans-serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/work-sans/work-sans.svg""}",Work Sans,,publish,closed,closed,,work-sans,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/work-sans/,0,wp_font_family,,0
25,1,2024-04-29 10:42:01,2024-04-29 10:42:01,"{""fontFamily"":""Raleway, sans-serif"",""preview"":""https://s.w.org/images/fonts/17.7/previews/raleway/raleway.svg""}",Raleway,,publish,closed,closed,,raleway,,,2024-04-29 10:42:01,2024-04-29 10:42:01,,0,http://petpalace.test/2024/04/29/raleway/,0,wp_font_family,,0
26,1,2024-04-29 10:42:02,2024-04-29 10:42:02,"{""fontFamily"":""Inter"",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuLyfMZ1rib2Bg-4.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/inter/inter-400-normal.svg""}",inter;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,internormal400100u0-10ffff,,,2024-04-29 10:42:02,2024-04-29 10:42:02,,14,http://petpalace.test/2024/04/29/internormal400100u0-10ffff/,0,wp_font_face,,0
27,1,2024-04-29 10:42:02,2024-04-29 10:42:02,"{""fontFamily"":""Inter"",""fontStyle"":""normal"",""fontWeight"":""500"",""src"":""http://petpalace.test/wp-content/uploads/fonts/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuI6fMZ1rib2Bg-4.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/inter/inter-500-normal.svg""}",inter;normal;500;100%;U+0-10FFFF,,publish,closed,closed,,internormal500100u0-10ffff,,,2024-04-29 10:42:02,2024-04-29 10:42:02,,14,http://petpalace.test/2024/04/29/internormal500100u0-10ffff/,0,wp_font_face,,0
28,1,2024-04-29 10:42:02,2024-04-29 10:42:02,"{""fontFamily"":""Inter"",""fontStyle"":""normal"",""fontWeight"":""600"",""src"":""http://petpalace.test/wp-content/uploads/fonts/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuGKYMZ1rib2Bg-4.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/inter/inter-600-normal.svg""}",inter;normal;600;100%;U+0-10FFFF,,publish,closed,closed,,internormal600100u0-10ffff,,,2024-04-29 10:42:02,2024-04-29 10:42:02,,14,http://petpalace.test/2024/04/29/internormal600100u0-10ffff/,0,wp_font_face,,0
29,1,2024-04-29 10:42:02,2024-04-29 10:42:02,"{""fontFamily"":""\""Bodoni Moda\"""",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/aFT67PxzY382XsXX63LUYL6GYFcan6NJrKp-VPjfJMShrpsGFUt8oU7awIVytVjMYwE.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/bodoni-moda/bodoni-moda-400-normal.svg""}",bodoni moda;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,bodoni-modanormal400100u0-10ffff,,,2024-04-29 10:42:02,2024-04-29 10:42:02,,15,http://petpalace.test/2024/04/29/bodoni-modanormal400100u0-10ffff/,0,wp_font_face,,0
30,1,2024-04-29 10:42:03,2024-04-29 10:42:03,"{""fontFamily"":""\""Bodoni Moda\"""",""fontStyle"":""italic"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/aFT07PxzY382XsXX63LUYJSPUqb0pL6OQqxrZLnVbvZedvJtj-V7tIaZKMN4tHrJcwHqoQ.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/bodoni-moda/bodoni-moda-400-italic.svg""}",bodoni moda;italic;400;100%;U+0-10FFFF,,publish,closed,closed,,bodoni-modaitalic400100u0-10ffff,,,2024-04-29 10:42:03,2024-04-29 10:42:03,,15,http://petpalace.test/2024/04/29/bodoni-modaitalic400100u0-10ffff/,0,wp_font_face,,0
31,1,2024-04-29 10:42:03,2024-04-29 10:42:03,"{""fontFamily"":""Overpass"",""fontStyle"":""normal"",""fontWeight"":""300"",""src"":""http://petpalace.test/wp-content/uploads/fonts/qFda35WCmI96Ajtm83upeyoaX6QPnlo6ovPrPJCLtce-og.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/overpass/overpass-300-normal.svg""}",overpass;normal;300;100%;U+0-10FFFF,,publish,closed,closed,,overpassnormal300100u0-10ffff,,,2024-04-29 10:42:03,2024-04-29 10:42:03,,16,http://petpalace.test/2024/04/29/overpassnormal300100u0-10ffff/,0,wp_font_face,,0
32,1,2024-04-29 10:42:03,2024-04-29 10:42:03,"{""fontFamily"":""Overpass"",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/qFda35WCmI96Ajtm83upeyoaX6QPnlo6_PPrPJCLtce-og.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/overpass/overpass-400-normal.svg""}",overpass;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,overpassnormal400100u0-10ffff,,,2024-04-29 10:42:03,2024-04-29 10:42:03,,16,http://petpalace.test/2024/04/29/overpassnormal400100u0-10ffff/,0,wp_font_face,,0
33,1,2024-04-29 10:42:03,2024-04-29 10:42:03,"{""fontFamily"":""Overpass"",""fontStyle"":""italic"",""fontWeight"":""300"",""src"":""http://petpalace.test/wp-content/uploads/fonts/qFdU35WCmI96Ajtm81GgSdXCNs-VMF0vNLBdepqKl8Kuosgz.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/overpass/overpass-300-italic.svg""}",overpass;italic;300;100%;U+0-10FFFF,,publish,closed,closed,,overpassitalic300100u0-10ffff,,,2024-04-29 10:42:03,2024-04-29 10:42:03,,16,http://petpalace.test/2024/04/29/overpassitalic300100u0-10ffff/,0,wp_font_face,,0
34,1,2024-04-29 10:42:03,2024-04-29 10:42:03,"{""fontFamily"":""Overpass"",""fontStyle"":""italic"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/qFdU35WCmI96Ajtm81GgSdXCNs-VMF0vNLADepqKl8Kuosgz.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/overpass/overpass-400-italic.svg""}",overpass;italic;400;100%;U+0-10FFFF,,publish,closed,closed,,overpassitalic400100u0-10ffff,,,2024-04-29 10:42:03,2024-04-29 10:42:03,,16,http://petpalace.test/2024/04/29/overpassitalic400100u0-10ffff/,0,wp_font_face,,0
35,1,2024-04-29 10:42:03,2024-04-29 10:42:03,"{""fontFamily"":""\""Albert Sans\"""",""fontStyle"":""normal"",""fontWeight"":""700"",""src"":""http://petpalace.test/wp-content/uploads/fonts/i7dZIFdwYjGaAMFtZd_QA3xXSKZqhr-TenSHTJT_qY32TxAj1g.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/albert-sans/albert-sans-700-normal.svg""}",albert sans;normal;700;100%;U+0-10FFFF,,publish,closed,closed,,albert-sansnormal700100u0-10ffff,,,2024-04-29 10:42:03,2024-04-29 10:42:03,,17,http://petpalace.test/2024/04/29/albert-sansnormal700100u0-10ffff/,0,wp_font_face,,0
36,1,2024-04-29 10:42:03,2024-04-29 10:42:03,"{""fontFamily"":""\""Albert Sans\"""",""fontStyle"":""italic"",""fontWeight"":""700"",""src"":""http://petpalace.test/wp-content/uploads/fonts/i7dfIFdwYjGaAMFtZd_QA1Zeelmy79QJ1HOSY9Dw6If3bRUz1r5t.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/albert-sans/albert-sans-700-italic.svg""}",albert sans;italic;700;100%;U+0-10FFFF,,publish,closed,closed,,albert-sansitalic700100u0-10ffff,,,2024-04-29 10:42:03,2024-04-29 10:42:03,,17,http://petpalace.test/2024/04/29/albert-sansitalic700100u0-10ffff/,0,wp_font_face,,0
37,1,2024-04-29 10:42:03,2024-04-29 10:42:03,"{""fontFamily"":""Lora"",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/0QI6MX1D_JOuGQbT0gvTJPa787weuyJDmKxemMeZ.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/lora/lora-400-normal.svg""}",lora;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,loranormal400100u0-10ffff,,,2024-04-29 10:42:03,2024-04-29 10:42:03,,18,http://petpalace.test/2024/04/29/loranormal400100u0-10ffff/,0,wp_font_face,,0
38,1,2024-04-29 10:42:04,2024-04-29 10:42:04,"{""fontFamily"":""Lora"",""fontStyle"":""italic"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/0QI8MX1D_JOuMw_hLdO6T2wV9KnW-MoFkq18ndeZzZ0.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/lora/lora-400-italic.svg""}",lora;italic;400;100%;U+0-10FFFF,,publish,closed,closed,,loraitalic400100u0-10ffff,,,2024-04-29 10:42:04,2024-04-29 10:42:04,,18,http://petpalace.test/2024/04/29/loraitalic400100u0-10ffff/,0,wp_font_face,,0
39,1,2024-04-29 10:42:04,2024-04-29 10:42:04,"{""fontFamily"":""Montserrat"",""fontStyle"":""normal"",""fontWeight"":""500"",""src"":""http://petpalace.test/wp-content/uploads/fonts/JTUHjIg1_i6t8kCHKm4532VJOt5-QNFgpCtZ6Ew7Y3tcoqK5.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/montserrat/montserrat-500-normal.svg""}",montserrat;normal;500;100%;U+0-10FFFF,,publish,closed,closed,,montserratnormal500100u0-10ffff,,,2024-04-29 10:42:04,2024-04-29 10:42:04,,19,http://petpalace.test/2024/04/29/montserratnormal500100u0-10ffff/,0,wp_font_face,,0
40,1,2024-04-29 10:42:04,2024-04-29 10:42:04,"{""fontFamily"":""Montserrat"",""fontStyle"":""normal"",""fontWeight"":""700"",""src"":""http://petpalace.test/wp-content/uploads/fonts/JTUHjIg1_i6t8kCHKm4532VJOt5-QNFgpCuM70w7Y3tcoqK5.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/montserrat/montserrat-700-normal.svg""}",montserrat;normal;700;100%;U+0-10FFFF,,publish,closed,closed,,montserratnormal700100u0-10ffff,,,2024-04-29 10:42:04,2024-04-29 10:42:04,,19,http://petpalace.test/2024/04/29/montserratnormal700100u0-10ffff/,0,wp_font_face,,0
41,1,2024-04-29 10:42:04,2024-04-29 10:42:04,"{""fontFamily"":""Montserrat"",""fontStyle"":""italic"",""fontWeight"":""500"",""src"":""http://petpalace.test/wp-content/uploads/fonts/JTUFjIg1_i6t8kCHKm459Wx7xQYXK0vOoz6jq5Z9aXp-p7K5ILg.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/montserrat/montserrat-500-italic.svg""}",montserrat;italic;500;100%;U+0-10FFFF,,publish,closed,closed,,montserratitalic500100u0-10ffff,,,2024-04-29 10:42:04,2024-04-29 10:42:04,,19,http://petpalace.test/2024/04/29/montserratitalic500100u0-10ffff/,0,wp_font_face,,0
42,1,2024-04-29 10:42:04,2024-04-29 10:42:04,"{""fontFamily"":""Montserrat"",""fontStyle"":""italic"",""fontWeight"":""700"",""src"":""http://petpalace.test/wp-content/uploads/fonts/JTUFjIg1_i6t8kCHKm459Wx7xQYXK0vOoz6jq0N6aXp-p7K5ILg.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/montserrat/montserrat-700-italic.svg""}",montserrat;italic;700;100%;U+0-10FFFF,,publish,closed,closed,,montserratitalic700100u0-10ffff,,,2024-04-29 10:42:04,2024-04-29 10:42:04,,19,http://petpalace.test/2024/04/29/montserratitalic700100u0-10ffff/,0,wp_font_face,,0
43,1,2024-04-29 10:42:04,2024-04-29 10:42:04,"{""fontFamily"":""Arvo"",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/tDbD2oWUg0MKmSUa7Lzr7vs.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/arvo/arvo-400-normal.svg""}",arvo;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,arvonormal400100u0-10ffff,,,2024-04-29 10:42:04,2024-04-29 10:42:04,,20,http://petpalace.test/2024/04/29/arvonormal400100u0-10ffff/,0,wp_font_face,,0
44,1,2024-04-29 10:42:04,2024-04-29 10:42:04,"{""fontFamily"":""Arvo"",""fontStyle"":""italic"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/tDbN2oWUg0MKqSIQ7Z7u_vvijQ.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/arvo/arvo-400-italic.svg""}",arvo;italic;400;100%;U+0-10FFFF,,publish,closed,closed,,arvoitalic400100u0-10ffff,,,2024-04-29 10:42:04,2024-04-29 10:42:04,,20,http://petpalace.test/2024/04/29/arvoitalic400100u0-10ffff/,0,wp_font_face,,0
45,1,2024-04-29 10:42:05,2024-04-29 10:42:05,"{""fontFamily"":""Rubik"",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/iJWZBXyIfDnIV5PNhY1KTN7Z-Yh-B4i1VU80V4bVkA.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/rubik/rubik-400-normal.svg""}",rubik;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,rubiknormal400100u0-10ffff,,,2024-04-29 10:42:05,2024-04-29 10:42:05,,21,http://petpalace.test/2024/04/29/rubiknormal400100u0-10ffff/,0,wp_font_face,,0
46,1,2024-04-29 10:42:05,2024-04-29 10:42:05,"{""fontFamily"":""Rubik"",""fontStyle"":""normal"",""fontWeight"":""800"",""src"":""http://petpalace.test/wp-content/uploads/fonts/iJWZBXyIfDnIV5PNhY1KTN7Z-Yh-h4-1VU80V4bVkA.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/rubik/rubik-800-normal.svg""}",rubik;normal;800;100%;U+0-10FFFF,,publish,closed,closed,,rubiknormal800100u0-10ffff,,,2024-04-29 10:42:05,2024-04-29 10:42:05,,21,http://petpalace.test/2024/04/29/rubiknormal800100u0-10ffff/,0,wp_font_face,,0
47,1,2024-04-29 10:42:05,2024-04-29 10:42:05,"{""fontFamily"":""Rubik"",""fontStyle"":""italic"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/iJWbBXyIfDnIV7nEt3KSJbVDV49rz8tdE0U1dYPFkJ1O.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/rubik/rubik-400-italic.svg""}",rubik;italic;400;100%;U+0-10FFFF,,publish,closed,closed,,rubikitalic400100u0-10ffff,,,2024-04-29 10:42:05,2024-04-29 10:42:05,,21,http://petpalace.test/2024/04/29/rubikitalic400100u0-10ffff/,0,wp_font_face,,0
48,1,2024-04-29 10:42:05,2024-04-29 10:42:05,"{""fontFamily"":""Rubik"",""fontStyle"":""italic"",""fontWeight"":""800"",""src"":""http://petpalace.test/wp-content/uploads/fonts/iJWbBXyIfDnIV7nEt3KSJbVDV49rz8vdFEU1dYPFkJ1O.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/rubik/rubik-800-italic.svg""}",rubik;italic;800;100%;U+0-10FFFF,,publish,closed,closed,,rubikitalic800100u0-10ffff,,,2024-04-29 10:42:05,2024-04-29 10:42:05,,21,http://petpalace.test/2024/04/29/rubikitalic800100u0-10ffff/,0,wp_font_face,,0
49,1,2024-04-29 10:42:05,2024-04-29 10:42:05,"{""fontFamily"":""Newsreader"",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/cY9qfjOCX1hbuyalUrK49dLac06G1ZGsZBtoBCzBDXXD9JVF438weI_ACexEPjCggA.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/newsreader/newsreader-400-normal.svg""}",newsreader;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,newsreadernormal400100u0-10ffff,,,2024-04-29 10:42:05,2024-04-29 10:42:05,,22,http://petpalace.test/2024/04/29/newsreadernormal400100u0-10ffff/,0,wp_font_face,,0
