ID,post_author,post_date,post_date_gmt,post_content,post_title,post_excerpt,post_status,comment_status,ping_status,post_password,post_name,to_ping,pinged,post_modified,post_modified_gmt,post_content_filtered,post_parent,guid,menu_order,post_type,post_mime_type,comment_count
50,1,2024-04-29 10:42:05,2024-04-29 10:42:05,"{""fontFamily"":""Newsreader"",""fontStyle"":""italic"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/cY9kfjOCX1hbuyalUrK439vogqC9yFZCYg7oRZaLP4obnf7fTXglsMwoT-ZFHDWwgECi.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/newsreader/newsreader-400-italic.svg""}",newsreader;italic;400;100%;U+0-10FFFF,,publish,closed,closed,,newsreaderitalic400100u0-10ffff,,,2024-04-29 10:42:05,2024-04-29 10:42:05,,22,http://petpalace.test/2024/04/29/newsreaderitalic400100u0-10ffff/,0,wp_font_face,,0
51,1,2024-04-29 10:42:05,2024-04-29 10:42:05,"{""fontFamily"":""Cormorant"",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/H4c2BXOCl9bbnla_nHIA47NMUjsNbCVrFhFTQ7Fg7A2uwYs.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/cormorant/cormorant-400-normal.svg""}",cormorant;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,cormorantnormal400100u0-10ffff,,,2024-04-29 10:42:05,2024-04-29 10:42:05,,23,http://petpalace.test/2024/04/29/cormorantnormal400100u0-10ffff/,0,wp_font_face,,0
52,1,2024-04-29 10:42:06,2024-04-29 10:42:06,"{""fontFamily"":""Cormorant"",""fontStyle"":""normal"",""fontWeight"":""500"",""src"":""http://petpalace.test/wp-content/uploads/fonts/H4c2BXOCl9bbnla_nHIA47NMUjsNbCVrFiNTQ7Fg7A2uwYs.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/cormorant/cormorant-500-normal.svg""}",cormorant;normal;500;100%;U+0-10FFFF,,publish,closed,closed,,cormorantnormal500100u0-10ffff,,,2024-04-29 10:42:06,2024-04-29 10:42:06,,23,http://petpalace.test/2024/04/29/cormorantnormal500100u0-10ffff/,0,wp_font_face,,0
53,1,2024-04-29 10:42:06,2024-04-29 10:42:06,"{""fontFamily"":""Cormorant"",""fontStyle"":""italic"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/H4c0BXOCl9bbnla_nHIq6oGzilJm9otsA9kQq_dq7S-r0YvxdA.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/cormorant/cormorant-400-italic.svg""}",cormorant;italic;400;100%;U+0-10FFFF,,publish,closed,closed,,cormorantitalic400100u0-10ffff,,,2024-04-29 10:42:06,2024-04-29 10:42:06,,23,http://petpalace.test/2024/04/29/cormorantitalic400100u0-10ffff/,0,wp_font_face,,0
54,1,2024-04-29 10:42:06,2024-04-29 10:42:06,"{""fontFamily"":""Cormorant"",""fontStyle"":""italic"",""fontWeight"":""500"",""src"":""http://petpalace.test/wp-content/uploads/fonts/H4c0BXOCl9bbnla_nHIq6oGzilJm9otsA9kQmfdq7S-r0YvxdA.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/cormorant/cormorant-500-italic.svg""}",cormorant;italic;500;100%;U+0-10FFFF,,publish,closed,closed,,cormorantitalic500100u0-10ffff,,,2024-04-29 10:42:06,2024-04-29 10:42:06,,23,http://petpalace.test/2024/04/29/cormorantitalic500100u0-10ffff/,0,wp_font_face,,0
55,1,2024-04-29 10:42:06,2024-04-29 10:42:06,"{""fontFamily"":""\""Work Sans\"""",""fontStyle"":""normal"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/QGY_z_wNahGAdqQ43RhVcIgYT2Xz5u32K0nXNi0Dp6_cOyA.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/work-sans/work-sans-400-normal.svg""}",work sans;normal;400;100%;U+0-10FFFF,,publish,closed,closed,,work-sansnormal400100u0-10ffff,,,2024-04-29 10:42:06,2024-04-29 10:42:06,,24,http://petpalace.test/2024/04/29/work-sansnormal400100u0-10ffff/,0,wp_font_face,,0
56,1,2024-04-29 10:42:06,2024-04-29 10:42:06,"{""fontFamily"":""\""Work Sans\"""",""fontStyle"":""italic"",""fontWeight"":""400"",""src"":""http://petpalace.test/wp-content/uploads/fonts/QGY9z_wNahGAdqQ43Rh_ebrnlwyYfEPxPoGU3msJpo3ZKyDSQQ.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/work-sans/work-sans-400-italic.svg""}",work sans;italic;400;100%;U+0-10FFFF,,publish,closed,closed,,work-sansitalic400100u0-10ffff,,,2024-04-29 10:42:06,2024-04-29 10:42:06,,24,http://petpalace.test/2024/04/29/work-sansitalic400100u0-10ffff/,0,wp_font_face,,0
57,1,2024-04-29 10:42:06,2024-04-29 10:42:06,"{""fontFamily"":""Raleway"",""fontStyle"":""normal"",""fontWeight"":""700"",""src"":""http://petpalace.test/wp-content/uploads/fonts/1Ptxg8zYS_SKggPN4iEgvnHyvveLxVs9pYCKNLA3JC9c.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/raleway/raleway-700-normal.svg""}",raleway;normal;700;100%;U+0-10FFFF,,publish,closed,closed,,ralewaynormal700100u0-10ffff,,,2024-04-29 10:42:06,2024-04-29 10:42:06,,25,http://petpalace.test/2024/04/29/ralewaynormal700100u0-10ffff/,0,wp_font_face,,0
58,1,2024-04-29 10:42:07,2024-04-29 10:42:07,"{""fontFamily"":""Raleway"",""fontStyle"":""italic"",""fontWeight"":""700"",""src"":""http://petpalace.test/wp-content/uploads/fonts/1Pt_g8zYS_SKggPNyCgSQamb1W0lwk4S4Y_LPrEVIT9c2c8.woff2"",""preview"":""https://s.w.org/images/fonts/17.7/previews/raleway/raleway-700-italic.svg""}",raleway;italic;700;100%;U+0-10FFFF,,publish,closed,closed,,ralewayitalic700100u0-10ffff,,,2024-04-29 10:42:07,2024-04-29 10:42:07,,25,http://petpalace.test/2024/04/29/ralewayitalic700100u0-10ffff/,0,wp_font_face,,0
59,1,2024-05-07 07:09:02,0000-00-00 00:00:00,,Auto Draft,,auto-draft,open,open,,,,,2024-05-07 07:09:02,0000-00-00 00:00:00,,0,http://petpalace.test/?p=59,0,post,,0
60,1,2024-05-07 07:22:35,2024-05-07 07:22:35,"Välkommen till Chicken Healthy Growth Puppy All Breed - Valpens bästa vän för en sund och glad uppväxt!

Med en imponerande 40% färsk kyckling och hela 73% animalier, inklusive färskt kött, oljor och fett, är vårt foder utformat för att ge din valp den bästa möjliga starten i livet. Vår unika blandning av ingredienser ger en hög protein- och fetthalt som är perfekt anpassad för den växande valpens behov.

Vår Chicken Healthy Growth är ett skonsamt valpfoder fritt från vete och gluten, vilket gör det lätt att smälta och snällt mot valpens känsliga mage. Dessutom är det packat med DHA för att främja korrekt utveckling av valpens kognitiva funktioner, så din lilla vän kan bli en riktig Einstein.

Vår Chicken Healthy Growth är inte bara för valpar - det är även perfekt för dräktiga eller digivande tikar, så att hela din fyrbenta familj kan njuta av de fantastiska fördelarna!

Slutligen kan du vara säker på att alla våra råvaror produceras inom EU, vilket garanterar högsta kvalitet och säkerhet för din valp.

Några viktiga punkter att komma ihåg:
<ul>
 	<li>Komplett helfoder för valpar med 40% färsk kyckling.</li>
 	<li>Innehåller 73% animalier, inklusive färskt kött, oljor och fett.</li>
 	<li>Skonsamt valpfoder fritt från vete och gluten.</li>
 	<li>Hög protein- och fetthalt anpassad för den växande valpens behov.</li>
 	<li>Innehåller DHA för korrekt utveckling av kognitiva funktioner.</li>
 	<li>Lättsmält foder som stödjer valpens omogna immunförsvar.</li>
 	<li>Innehåller laxolja för frisk hud och blank päls.</li>
 	<li>Prebiotiska fibrer för god tarmfunktion.</li>
 	<li>Även lämpligt för dräktiga/digivande tikar.</li>
 	<li>Alla råvaror produceras inom EU.</li>
</ul>",Chicken Puppy All Breed,,publish,open,closed,,chicken-puppy-all-breed,,,2024-05-07 07:48:12,2024-05-07 07:48:12,,0,http://petpalace.test/?post_type=product&#038;p=60,0,product,,0
61,1,2024-05-07 07:15:06,2024-05-07 07:15:06,,1 (1),,inherit,open,closed,,1-1,,,2024-05-07 07:15:06,2024-05-07 07:15:06,,60,http://petpalace.test/wp-content/uploads/2024/05/1-1.png,0,attachment,image/png,0
62,1,2024-05-07 07:20:47,2024-05-07 07:20:47,,Chicken Puppy All Breed - 2 kg,storlek: 2 kg,publish,closed,closed,,chicken-puppy-all-breed-2-kg,,,2024-05-07 07:48:11,2024-05-07 07:48:11,,60,http://petpalace.test/?post_type=product_variation&p=62,1,product_variation,,0
63,1,2024-05-07 07:20:47,2024-05-07 07:20:47,,Chicken Puppy All Breed - 6 kg,storlek: 6 kg,publish,closed,closed,,chicken-puppy-all-breed-6-kg,,,2024-05-07 07:48:11,2024-05-07 07:48:11,,60,http://petpalace.test/?post_type=product_variation&p=63,2,product_variation,,0
64,1,2024-05-07 07:20:47,2024-05-07 07:20:47,,Chicken Puppy All Breed - 12 kg,storlek: 12 kg,publish,closed,closed,,chicken-puppy-all-breed-12-kg,,,2024-05-07 07:48:11,2024-05-07 07:48:11,,60,http://petpalace.test/?post_type=product_variation&p=64,3,product_variation,,0
65,1,2024-05-07 07:30:12,2024-05-07 07:30:12,"Välkommen till Zoo Good Turkey Light &amp; Senior All Breed – det ultimata valet för vuxna hundar med lägre aktivitetsnivåer eller specifika kostbehov. Med vårt kompletta helfoder kan du vara säker på att din fyrbenta vän får all den näring den behöver för att må bra och leva sitt bästa liv!

Vi har noga utvalda ingredienser för att skapa en måltid som din hund kommer älska. Med hela 40% färskt kalkonkött och en imponerande 58% animalisk råvara, inklusive färskt kött, oljor och fett, ger vi din hund en smakfull och näringsrik måltid varje dag.

Vårt torrfoder är lättsmält och har en hög proteinhalt samt låg fetthalt, vilket gör det lämpligt även för vuxna hundar som är överviktiga eller har en tendens att gå upp i vikt. De höga nivåerna av fibrer främjar mättnadskänslan och en god tarmfunktion, vilket är viktigt för att hålla din hund frisk och i form.
Vårt foder innehåller inget gluten eller vete, vilket minskar risken för allergiska reaktioner och främjar en övergripande hälsa och välbefinnande. Du kan vara trygg i att alla våra råvaror produceras inom EU, vilket garanterar högsta kvalitet och säkerhet för din hunds måltider.

Ge din hund det bästa och välj Zoo Good Turkey Light &amp; Senior All Breed idag för en lyckligare, friskare och mer energisk hund!

<strong>Några viktiga punkter att komma ihåg:</strong>
<ul>
 	<li>Komplett helfoder för vuxna hundar från 12 månader med lägre aktivitetsnivåer.</li>
 	<li>Innehåller 40% färskt kalkonkött.</li>
 	<li>58% animalisk råvara, inklusive färskt kött, oljor och fett.</li>
 	<li>Lättsmält torrfoder med hög proteinhalt och låg fetthalt.</li>
 	<li>Höga nivåer av fibrer främjar mättnadskänsla och en god tarmfunktion.</li>
 	<li>Innehåller L-karnitin och antioxidanter för att stödja fettmetabolismen och minimera risken för oxidativ skada.</li>
 	<li>Tillsatt L-metionin som skyddar kroppens celler från fria radikaler.</li>
 	<li>Gluten- och vetefritt.</li>
 	<li>Alla råvaror produceras inom EU.</li>
</ul>",Turkey Light & Senior All Breed,,publish,open,closed,,turkey-light-senior-all-breed,,,2024-05-07 07:45:32,2024-05-07 07:45:32,,0,http://petpalace.test/?post_type=product&#038;p=65,0,product,,0
66,1,2024-05-07 07:28:40,2024-05-07 07:28:40,,Turkey Light & Senior All Breed - 2 kg,storlek: 2 kg,publish,closed,closed,,turkey-light-senior-all-breed-2-kg,,,2024-05-07 07:29:35,2024-05-07 07:29:35,,65,http://petpalace.test/?post_type=product_variation&p=66,1,product_variation,,0
67,1,2024-05-07 07:28:40,2024-05-07 07:28:40,,Turkey Light & Senior All Breed - 6 kg,storlek: 6 kg,publish,closed,closed,,turkey-light-senior-all-breed-6-kg,,,2024-05-07 07:29:35,2024-05-07 07:29:35,,65,http://petpalace.test/?post_type=product_variation&p=67,2,product_variation,,0
68,1,2024-05-07 07:28:40,2024-05-07 07:28:40,,Turkey Light & Senior All Breed - 12 kg,storlek: 12 kg,publish,closed,closed,,turkey-light-senior-all-breed-12-kg,,,2024-05-07 07:29:35,2024-05-07 07:29:35,,65,http://petpalace.test/?post_type=product_variation&p=68,3,product_variation,,0
69,1,2024-05-07 07:30:00,2024-05-07 07:30:00,,5 (1),,inherit,open,closed,,5-1,,,2024-05-07 07:30:00,2024-05-07 07:30:00,,65,http://petpalace.test/wp-content/uploads/2024/05/5-1.png,0,attachment,image/png,0
70,1,2024-05-07 07:38:39,2024-05-07 07:38:39,"ZOO GOOD Puppy Beef and Chicken är ett spannmålsfritt våtfoder för valpar av alla raser upp till 12 månader samt för dräktiga/digivande tikar. Receptet innehåller kyckling och vit fisk tillagat i sin egen köttsaft vilket gör den exceptionellt smaklig. Hög protein- och fetthalt. Omega-3 fettsyror (DHA) för utveckling av valpens kognitiva funktioner. Kan användas som helfoder eller som smaskig topping. 400 g

Innehåller: Kött och animaliska biprodukter 39% (19% kycklinghjärtan, 10% kycklingkött, 10% kycklingmagar), fisk och fiskbiprodukter 26% (vit fisk), laxolja 2%, ärtmjöl 2%, lignocellulosa 0.7%, kalciumkarbonat 0.3%",Dog Puppy Beef/Chicken Burk,,publish,open,closed,,dog-puppy-beef-chicken-burk,,,2024-05-07 07:38:39,2024-05-07 07:38:39,,0,http://petpalace.test/?post_type=product&#038;p=70,0,product,,0
71,1,2024-05-07 07:36:41,2024-05-07 07:36:41,,Dog Puppy Beef/Chicken Burk - 400g,storlek: 400g,publish,closed,closed,,dog-puppy-beef-chicken-burk-400g,,,2024-05-07 07:37:20,2024-05-07 07:37:20,,70,http://petpalace.test/?post_type=product_variation&p=71,1,product_variation,,0
72,1,2024-05-07 07:38:17,2024-05-07 07:38:17,,6 (1),,inherit,open,closed,,6-1,,,2024-05-07 07:38:17,2024-05-07 07:38:17,,70,http://petpalace.test/wp-content/uploads/2024/05/6-1.png,0,attachment,image/png,0
73,1,2024-05-07 07:44:47,2024-05-07 07:44:47,"ZOO GOOD Lamb är ett spannmålsfritt våtfoder för vuxna hundar med lamm som enda proteinkälla (kött, lever, hjärta och lungor). Maten har en lite högre energihalt vilket gör den lämplig för mer aktiva hundar eller matvägrare. Fodret är tillagat i sin egen köttsaft vilket gör det exceptionellt smakligt. Kan användas som helfoder eller som smaskig topping. 400 g

Innehåller: Protein: 10% - Fett: 8% - Råaska: 2.5% - Råfibrer: 0.7% - Vatten: 78% - Kalcium: 0.25%, Fosfor: 0.2% - Omega-3 fettsyror: 0.10%",Dog Adult Lamb Burk,,publish,open,closed,,dog-adult-lamb-burk,,,2024-05-07 07:44:48,2024-05-07 07:44:48,,0,http://petpalace.test/?post_type=product&#038;p=73,0,product,,0
74,1,2024-05-07 07:41:29,2024-05-07 07:41:29,,9 (1),,inherit,open,closed,,9-1,,,2024-05-07 07:41:29,2024-05-07 07:41:29,,73,http://petpalace.test/wp-content/uploads/2024/05/9-1.png,0,attachment,image/png,0
75,1,2024-05-07 07:43:53,2024-05-07 07:43:53,,Dog Adult Lamb Burk - 400g,storlek: 400g,publish,closed,closed,,dog-adult-lamb-burk-400g,,,2024-05-07 07:44:31,2024-05-07 07:44:31,,73,http://petpalace.test/?post_type=product_variation&p=75,1,product_variation,,0
76,1,2024-05-07 07:53:16,2024-05-07 07:53:16,"Anallergenic torrfoder är ett dietiskt helfoder för hundar, som är utvecklat för minskad intolerans mot ingredienser och näringsämnen. Hydrolyserade proteinkällor och utvalda kolhydratkällor. REKOMMENDATION: veterinär bör rådfrågas före användning och före en förlängning av användningstiden. Använd Anallergenic torrfoder 3 till 8 veckor: om tecknen på intolerans försvinner, kan detta foder inledningsvis användas i upp till ett år.

Innehåller: Protein 18,0 %, Fettinnehåll 16,5 %, Råaska 6,2 %, Växttråd 2,0 %, Essentiell fettsyra (linolsyra) 2,6 %.",Dog Allergy Management,,publish,open,closed,,dog-allergy-management,,,2024-05-07 07:53:16,2024-05-07 07:53:16,,0,http://petpalace.test/?post_type=product&#038;p=76,0,product,,0
77,1,2024-05-07 07:50:45,2024-05-07 07:50:45,,10 (1),,inherit,open,closed,,10-1,,,2024-05-07 07:50:45,2024-05-07 07:50:45,,76,http://petpalace.test/wp-content/uploads/2024/05/10-1.png,0,attachment,image/png,0
78,1,2024-05-07 07:52:06,2024-05-07 07:52:06,,Dog Allergy Management - 3kg,storlek: 3kg,publish,closed,closed,,dog-allergy-management-3kg,,,2024-05-07 07:52:33,2024-05-07 07:52:33,,76,http://petpalace.test/?post_type=product_variation&p=78,1,product_variation,,0
79,1,2024-05-07 07:52:06,2024-05-07 07:52:06,,Dog Allergy Management - 8kg,storlek: 8kg,publish,closed,closed,,dog-allergy-management-8kg,,,2024-05-07 07:52:33,2024-05-07 07:52:33,,76,http://petpalace.test/?post_type=product_variation&p=79,2,product_variation,,0
80,1,2024-05-07 07:54:26,2024-05-07 07:54:26,"Anallergenic torrfoder är ett dietiskt helfoder för hundar, som är utvecklat för minskad intolerans mot ingredienser och näringsämnen. Hydrolyserade proteinkällor och utvalda kolhydratkällor. REKOMMENDATION: veterinär bör rådfrågas före användning och före en förlängning av användningstiden. Använd Anallergenic torrfoder 3 till 8 veckor: om tecknen på intolerans försvinner, kan detta foder inledningsvis användas i upp till ett år.

Innehåller: Protein 18,0 %, Fettinnehåll 16,5 %, Råaska 6,2 %, Växttråd 2,0 %, Essentiell fettsyra (linolsyra) 2,6 %.",Dog Allergy Management,"<p><br data-mce-bogus=""1""></p>",inherit,closed,closed,,76-autosave-v1,,,2024-05-07 07:54:26,2024-05-07 07:54:26,,76,http://petpalace.test/?p=80,0,revision,,0
81,1,2024-05-07 07:58:47,2024-05-07 07:58:47,"Low fat - Svensktillverkat hundfoder för överviktiga hundar. Svenskt helfoder för vuxna hundar med låg aktivitetsnivå, Bozita Robur Dog Light svensk hundmat för övervikt eller för den äldre hunden med lite lägre energibehov, hundar med en tendens att gå upp i vikt. Bozita Robur Dog Light.

Innehåller: Protein 19%, fettinnehåll 8%, kolhydrater (NFE) 55%, växttråd 2%, råaska (mineraler) 6,5% (varav kalcium 1,1% och fosfor 1,0%), omega-6 2,8%, omega-3 0,4%, vatten 10%. Omsättbar energi 1360kJ/100g. *Naturliga råvaror.",Low Fat Torrfoder,,publish,open,closed,,low-fat-torrfoder,,,2024-05-07 07:58:47,2024-05-07 07:58:47,,0,http://petpalace.test/?post_type=product&#038;p=81,0,product,,0
82,1,2024-05-07 07:57:01,2024-05-07 07:57:01,,Low Fat Torrfoder - 2kg,storlek: 2kg,publish,closed,closed,,low-fat-torrfoder-2kg,,,2024-05-07 07:57:34,2024-05-07 07:57:34,,81,http://petpalace.test/?post_type=product_variation&p=82,1,product_variation,,0
83,1,2024-05-07 07:57:01,2024-05-07 07:57:01,,Low Fat Torrfoder - 6kg,storlek: 6kg,publish,closed,closed,,low-fat-torrfoder-6kg,,,2024-05-07 07:57:34,2024-05-07 07:57:34,,81,http://petpalace.test/?post_type=product_variation&p=83,2,product_variation,,0
84,1,2024-05-07 07:57:01,2024-05-07 07:57:01,,Low Fat Torrfoder - 12kg,storlek: 12kg,publish,closed,closed,,low-fat-torrfoder-12kg,,,2024-05-07 07:57:34,2024-05-07 07:57:34,,81,http://petpalace.test/?post_type=product_variation&p=84,3,product_variation,,0
85,1,2024-05-07 07:58:34,2024-05-07 07:58:34,,8 (1),,inherit,open,closed,,8-1,,,2024-05-07 07:58:34,2024-05-07 07:58:34,,81,http://petpalace.test/wp-content/uploads/2024/05/8-1.png,0,attachment,image/png,0
86,1,2024-05-07 08:02:40,2024-05-07 08:02:40,"My favourite dog Bones with lamb är smaskiga, mjuka belöningsgodisar för hundar av alla raser. Smaksatta med lamm är de oemotståndliga även för de mest kräsna hundarna. De är perfekta till din dagliga träning eller som belöning på hundpromenaden. My favourite dog Bones with lamb innehåller naturligtvis inget tillsatt socker, de går utmärkt att använda i aktiveringsleksaker och de levereras i en praktisk hink (i återvinningsbar plast) som gör att godisarna håller sig mjuka längre.

Spannmål, derivater av vegetabiliskt ursprung, kött och animaliska biprodukter (minst 4% lamm), oljor och fetter, extrakt av vegetabiliskt protein, propylenglykol",Bones With Lamb,,publish,open,closed,,bones-with-lamb,,,2024-05-07 08:04:18,2024-05-07 08:04:18,,0,http://petpalace.test/?post_type=product&#038;p=86,0,product,,0
87,1,2024-05-07 08:01:45,2024-05-07 08:01:45,,Bones With Lamb - 500g,storlek: 500g,publish,closed,closed,,bones-with-lamb-500g,,,2024-05-07 08:01:59,2024-05-07 08:01:59,,86,http://petpalace.test/?post_type=product_variation&p=87,1,product_variation,,0
88,1,2024-05-07 08:02:34,2024-05-07 08:02:34,,3 (1),,inherit,open,closed,,3-1,,,2024-05-07 08:02:34,2024-05-07 08:02:34,,86,http://petpalace.test/wp-content/uploads/2024/05/3-1.png,0,attachment,image/png,0
89,1,2024-05-07 08:07:22,2024-05-07 08:07:22,Ett härligt läderkoppel för promenaderna med din hund.,Läderkoppel,,publish,open,closed,,laderkoppel,,,2024-05-07 08:07:22,2024-05-07 08:07:22,,0,http://petpalace.test/?post_type=product&#038;p=89,0,product,,0
90,1,2024-05-07 08:07:15,2024-05-07 08:07:15,,45 (1),,inherit,open,closed,,45-1,,,2024-05-07 08:07:15,2024-05-07 08:07:15,,89,http://petpalace.test/wp-content/uploads/2024/05/45-1.png,0,attachment,image/png,0
91,1,2024-05-07 08:10:29,2024-05-07 08:10:29,Höna - Lång plyschleksak som är idealisk för dragkampslekar &amp; ruskande. Hundleksaken har inre strukturerad nacke för naturliga tugginstinkter. Lågtonspip &amp; förstärkt plyschdesignen håller hundar roade lekfulla länge. Perfekt för apporteringslekar med hunden. Kong Shakers Honkers Hen Dog Toy.,Shakers Honkers Hen Dog Toy,,publish,open,closed,,shakers-honkers-hen-dog-toy,,,2024-05-07 08:13:04,2024-05-07 08:13:04,,0,http://petpalace.test/?post_type=product&#038;p=91,0,product,,0
92,1,2024-05-07 08:09:00,2024-05-07 08:09:00,,38,,inherit,open,closed,,38,,,2024-05-07 08:09:00,2024-05-07 08:09:00,,91,http://petpalace.test/wp-content/uploads/2024/05/38.png,0,attachment,image/png,0
